Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Status
rieker-w0402-00-noir,Rieker - W0402-00- Noir,•Matière: cuir •Doublure:  synthétique •Semelle intérieure: Semelle amovible •Particularités: Lacets,RIEKER,,"","ATTR_DESC_SOULIER FEMME T1 LACE, ATTR_KEYWORD_NOIR, ATTR_PROMOTION, ATTR_SEASON_ETE, ATTR_SEASON_ETE 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, KEYWORD_NOIR, PROMO, SUBDEPT_T1 LACE, VENDOR_RIEKER",true,grandeur,36,KeyWord,NOIR,,,W0402.00 -0-0-0,0.0,shopify,1,deny,manual,112.00,140.00,true,true,'4849000260870,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/ca068661eb9f4ea98dc8975acc73ecc2.jpg?v=1700237843,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-w0402-00-noir,,,,,,,,,37,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,1,deny,manual,112.00,140.00,true,true,'4849000260887,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/263573a0d98b96751e97b52437cc2cf3.jpg?v=1700237843,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-w0402-00-noir,,,,,,,,,38,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,2,deny,manual,112.00,140.00,true,true,'4849000260894,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/336c876557eac96a70faf1792ceab0b7.jpg?v=1700237843,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-w0402-00-noir,,,,,,,,,39,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,2,deny,manual,112.00,140.00,true,true,'4849000260900,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/53a436990deb867851e9ea240ba1b2be.jpg?v=1700237843,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-w0402-00-noir,,,,,,,,,40,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,1,deny,manual,112.00,140.00,true,true,'4849000260917,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/9c6cbe80c941b2354249a93c174de4c5.jpg?v=1700237843,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-w0402-00-noir,,,,,,,,,41,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,1,deny,manual,112.00,140.00,true,true,'4849000260924,,,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-w0402-00-noir,,,,,,,,,42,,NOIR,,,W0402.00 -0-0-0,0.0,shopify,1,deny,manual,112.00,140.00,true,true,'4849000260931,,,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,Rieker - 70345-54- Olive,"Botte 
Matière : cuir et syntheètique 
Doublure : laine avec membrane RiekerTEX
 Particularités : fermeture zippée",RIEKER,,"","ATTR_DESC_SOULIER FEMME BOTTE, ATTR_KEYWORD_OLIVE, ATTR_PROMOTION, ATTR_SEASON_HIVER, ATTR_SEASON_HIVER 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, KEYWORD_OLIVE, SUBDEPT_BOTTE, VENDOR_RIEKER",true,grandeur,36,KeyWord,OLIVE,,,70345.54 -0-0-0,0.0,shopify,2,deny,manual,150.00,150.00,true,true,'4849000260801,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/2d26665fd1bd8b3a66d72776cc3657af.jpg?v=1699722991,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-70345-54-olive,,,,,,,,,37,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,2,deny,manual,150.00,150.00,true,true,'4849000260818,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/e003c0a55012d0e7261f84de72264404.jpg?v=1699722991,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,38,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,4,deny,manual,150.00,150.00,true,true,'4849000260825,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/e93cd87c5cad09dbd873fe0f880a8146.jpg?v=1699722992,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,39,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,4,deny,manual,150.00,150.00,true,true,'4849000260832,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/da414a4ff68177a711cc066a7db8f9a1.jpg?v=1699722992,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,40,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,3,deny,manual,150.00,150.00,true,true,'4849000260849,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/c1ae8dd704c797db349af683fc83a7b9.jpg?v=1699722992,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,41,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,2,deny,manual,150.00,150.00,true,true,'4849000260856,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/f0c9059cc0155c8b75777ec14eeb9593.jpg?v=1699722992,6,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,42,,OLIVE,,,70345.54 -0-0-0,0.0,shopify,2,deny,manual,150.00,150.00,true,true,'4849000260863,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/622bb9fe3cd250c22711964b556ca22e.jpg?v=1699722992,7,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-70345-54-olive,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/a1bb2c1b4d8d7e17ec5681ca7ba1e253.jpg?v=1699722992,8,,,,,,,,,,,,,,,,,,,,,,,
rieker-70345-54-olive,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/891e64562a28d45b73b0ca22cf615878.jpg?v=1699722992,9,,,,,,,,,,,,,,,,,,,,,,,
rieker-70345-54-olive,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/54638d133f004adcbe2f905470a86611.jpg?v=1699722992,10,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,Rieker - 68874-14- Marine,"",RIEKER,,"","ATTR_DESC_SOULIER FEMME SANDALE COURROIE BAS, ATTR_KEYWORD_MARINE, ATTR_PROMOTION, ATTR_SEASON_ETE, ATTR_SEASON_ETE 2021, DEPT_SOULIER FEMME, GRANDEUR_42, KEYWORD_MARINE, SUBDEPT_SANDALE COURROIE BAS, VENDOR_RIEKER",true,grandeur,42,KeyWord,MARINE,,,68874.14 -0-0-0,0.0,shopify,1,deny,manual,125.00,125.00,true,true,'4849000183780,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/f762b29ad85d8ec2bb740570d816b8bd.jpg?v=1699488975,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/1840baae74d1423b0c4a58258c48b729.jpg?v=1699488976,2,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/a7f8cf1f7be58d94944685c8503de2ca.jpg?v=1699488976,3,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/2b4bb46a364355d494aeb7f35e679dbd.jpg?v=1699488976,4,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/0f56eaee88aa6d2ce4598d4bb93c12eb.jpg?v=1699488976,5,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/362f25dafb4a0a006d0a77936cdf9952.jpg?v=1699488976,6,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/86de97882912dba0e135aa200f2be84f.jpg?v=1699488976,7,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/ed070308399a4c73a6c3347b44943bbf.jpg?v=1699488976,8,,,,,,,,,,,,,,,,,,,,,,,
rieker-68874-14-marine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/af3f2a448d415fc3ba3111e92d5c0367.jpg?v=1699488976,9,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,Rieker - Z1042-00- Noir,"•Pour se promener en toute sécurité Le modèle de botte qui fait sensation de la collection Rieker munie avec une semelle innovante en Fiber-grip offre une adhérence supplémentaire en hiver même sur sol verglacé.
 •Matériel : Cuir
 •Imperméable
 •Doublure: laine d'agneau avec membrane Rieker-Tex
 •Largeur: Largeur normale 
•Matériau semelle: Semelle en caoutchouc EVA
 •Semelle intérieure: amovible, memosoft avec insolant thermique 
•Type de fixation : Fermeture éclair",RIEKER,,"","ATTR_DESC_SOULIER FEMME BOTTE, ATTR_KEYWORD_NOIR, ATTR_PROMOTION, ATTR_SEASON_HIVER, ATTR_SEASON_HIVER 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, KEYWORD_NOIR, SUBDEPT_BOTTE, VENDOR_RIEKER",true,grandeur,36,KeyWord,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,2,deny,manual,165.00,165.00,true,true,'4849000260702,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/6c8053adf251199c982b1b4d8e7f561e.jpg?v=1698967048,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-z1042-00-noir,,,,,,,,,37,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,2,deny,manual,165.00,165.00,true,true,'4849000260719,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/beb163988ec499c85cc7d210ee88ea3a.jpg?v=1698967048,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,38,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,4,deny,manual,165.00,165.00,true,true,'4849000260726,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/e6c33e4aab4e1632b19a3b08698b3b0b.jpg?v=1698967048,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,39,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,3,deny,manual,165.00,165.00,true,true,'4849000260733,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/2ae8279f76dfe86353f0ffcd13f3d54e.jpg?v=1698967048,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,40,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,2,deny,manual,165.00,165.00,true,true,'4849000260740,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/bb0e94b61683f19ce0827eaac2761633.jpg?v=1698967048,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,41,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,2,deny,manual,165.00,165.00,true,true,'4849000260757,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/12659d08d0f1d9ac754ef63b7e8023e2.jpg?v=1698967048,6,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,42,,NOIR,,,Z1042.00 -0-0-0,0.0,shopify,2,deny,manual,165.00,165.00,true,true,'4849000260764,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/d92be0a95e5e42e588bcd927d242b7aa.jpg?v=1698967048,7,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/68e5270eba0e3b76bb339cc3e2a37937.jpg?v=1698967048,8,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/51ba82f75d0adda6842bf5fb9929f05c.jpg?v=1698967048,9,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/dbaf29ba2121040404e0f429d68632ee.jpg?v=1698967048,10,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/bf0218864e5678609c0ceb8d8cbf8f78.jpg?v=1698967048,11,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/8a1382142a99178218be571379fdd43a.jpg?v=1698967048,12,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/766c795015b0d48dab631c6ce93f7c94.jpg?v=1698967048,13,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/3037bc71cb57d993afb3fbb13cdd281f.jpg?v=1698967049,14,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/f670d3fff08415c61fe99162cbc850b5.jpg?v=1698967049,15,,,,,,,,,,,,,,,,,,,,,,,
rieker-z1042-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/b76970c5d7ccb6dd1fe45f352066f487.jpg?v=1698967049,16,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,Rieker - Y9232-00- Non coloré,"•Pour se promener en toute sécurité Le modèle de botte qui fait sensation de la collection Rieker munie avec une semelle innovante en Fiber-grip offre une adhérence supplémentaire en hiver même sur sol verglacé. •Matériel : Cuir •Imperméable •Doublure: laine d'agneau avec membrane Rieker-Tex •Largeur: Largeur normale •Matériau semelle: Semelle en caoutchouc EVA •Semelle intérieure: amovible, memosoft avec insolant thermique •Type de fixation : Fermeture éclair",RIEKER,,"","ATTR_DESC_SOULIER FEMME BOTTE, ATTR_PROMOTION, ATTR_SEASON_HIVER, ATTR_SEASON_HIVER 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, SUBDEPT_BOTTE, VENDOR_RIEKER",true,grandeur,36,,,,,Y9232.00 -0-0-0,0.0,shopify,2,deny,manual,180.00,180.00,true,true,'4849000260634,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/9ddf27f13b7cc98c97986f4226664967.jpg?v=1698967026,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-y9232-00-non-colore,,,,,,,,,37,,,,,Y9232.00 -0-0-0,0.0,shopify,2,deny,manual,180.00,180.00,true,true,'4849000260641,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/be9b4a4d33456a82d7b7da4a61eeb75e.jpg?v=1698967026,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,38,,,,,Y9232.00 -0-0-0,0.0,shopify,4,deny,manual,180.00,180.00,true,true,'4849000260658,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/2514d8095eac4422c30d587d3da09280.jpg?v=1698967026,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,39,,,,,Y9232.00 -0-0-0,0.0,shopify,4,deny,manual,180.00,180.00,true,true,'4849000260665,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/09cc3a1ce38977277486f0fa42c9ffaa.jpg?v=1698967026,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,40,,,,,Y9232.00 -0-0-0,0.0,shopify,2,deny,manual,180.00,180.00,true,true,'4849000260672,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/007100e6990ac75e3f0dcf70c45eaba3.jpg?v=1698967026,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,41,,,,,Y9232.00 -0-0-0,0.0,shopify,2,deny,manual,180.00,180.00,true,true,'4849000260689,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/266574af5205502759ad13f67b061bd7.jpg?v=1698967026,6,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,42,,,,,Y9232.00 -0-0-0,0.0,shopify,2,deny,manual,180.00,180.00,true,true,'4849000260696,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/fc2be413940f765c43bdf8feae61f7c9.jpg?v=1698967026,7,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/a4c235b6695d66d7f7db90548b8bc521.jpg?v=1698967026,8,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/dda940c67ef1081225b677ef2b995be3.jpg?v=1698967027,9,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/daace58e1a6d05053021eb2948a43d8e.jpg?v=1698967027,10,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/4a8f7c2b1b694cf3bfd7ab1d750be84d.jpg?v=1698967027,11,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/e4cd2e053da5c3c3a6e714e536970e78.jpg?v=1698967027,12,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/8297dd70932c098d1fa010cf6c4c0680.jpg?v=1698967027,13,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/ceeb66d8a5115c6c27a6d1f25afc068a.jpg?v=1698967027,14,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/998c495080a918ba669de3fb1b22b2d6.jpg?v=1698967027,15,,,,,,,,,,,,,,,,,,,,,,,
rieker-y9232-00-non-colore,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/d0f4bcc8949ead1f22d42da74857846a.jpg?v=1698967027,16,,,,,,,,,,,,,,,,,,,,,,,
rieker-z7055-00-noir,Rieker - Z7055-00- Noir,"<p>Botte</p>
<p>Matière : cuir et syntheètique <br data-mce-fragment=""1"">Doublure : laine avec membrane RiekerTEX<br data-mce-fragment=""1""> Particularités : fermeture zippée</p>",RIEKER,,"","ATTR_DESC_SOULIER FEMME BOTTE, ATTR_KEYWORD_NOIR, ATTR_PROMOTION, ATTR_SEASON_HIVER, ATTR_SEASON_HIVER 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, KEYWORD_NOIR, SUBDEPT_BOTTE, VENDOR_RIEKER",true,grandeur,36,KeyWord,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,2,deny,manual,160.00,160.00,true,true,'4849000260566,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/f857e851dcf47ed0b58160e5aab832d3.jpg?v=1698956154,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-z7055-00-noir,,,,,,,,,37,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,2,deny,manual,160.00,160.00,true,true,'4849000260573,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/d8c8fcbb37c198ae8f959f731c5b2ead.jpg?v=1698956154,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,38,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,3,deny,manual,160.00,160.00,true,true,'4849000260580,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/d61876d40ca3a0d402ee6d4bd06f1a13.jpg?v=1698956154,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,39,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,2,deny,manual,160.00,160.00,true,true,'4849000260597,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/e575f8b553640db561f6048ea5c57bbf.jpg?v=1698956154,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,40,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,1,deny,manual,160.00,160.00,true,true,'4849000260603,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/b635485f3d14b8206bc9ce88bd367e63.jpg?v=1698956154,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,41,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,2,deny,manual,160.00,160.00,true,true,'4849000260610,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/7f0f9477f1fb4bb7ecc1143f84c2d884.jpg?v=1698956154,6,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,42,,NOIR,,,Z7055.00 -0-0-0,0.0,shopify,1,deny,manual,160.00,160.00,true,true,'4849000260627,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/3f1a3facf9a9665568d442c4266636af.jpg?v=1698956154,7,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-z7055-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/277e04a602abb02af34d33154f4af644.jpg?v=1698956154,8,,,,,,,,,,,,,,,,,,,,,,,
rieker-z7055-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/96e1d2aa91cfdd2ee9c5e423bcb689be.jpg?v=1698956154,9,,,,,,,,,,,,,,,,,,,,,,,
rieker-z7055-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/3f1edb6f9c4af62a44817f8704ff9e32.jpg?v=1698956154,10,,,,,,,,,,,,,,,,,,,,,,,
rieker-z7055-00-noir,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/f7f567fb1f5e391da6643de34a8efc6e.jpg?v=1698956154,11,,,,,,,,,,,,,,,,,,,,,,,
rieker-n0751-14-bleu,Rieker - N0751-14- Bleu,"",RIEKER,,"","ATTR_DESC_SOULIER FEMME BOTTILLON, ATTR_KEYWORD_BLEU, ATTR_PROMOTION, ATTR_SEASON_HIVER, ATTR_SEASON_HIVER 2023, DEPT_SOULIER FEMME, GRANDEUR_36, GRANDEUR_37, GRANDEUR_38, GRANDEUR_39, GRANDEUR_40, GRANDEUR_41, GRANDEUR_42, KEYWORD_BLEU, PROMO, SUBDEPT_BOTTILLON, VENDOR_RIEKER",true,grandeur,36,KeyWord,BLEU,,,N0751.14 -0-0-0,0.0,shopify,2,deny,manual,108.00,135.00,true,true,'4849000260337,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/06e15337fb51bd30a9e2a7a0c4003217.jpg?v=1698956134,1,,false,,,,,,,,,,,,,,,kg,,0.00,true,,,active
rieker-n0751-14-bleu,,,,,,,,,37,,BLEU,,,N0751.14 -0-0-0,0.0,shopify,2,deny,manual,108.00,135.00,true,true,'4849000260344,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/0216aa9088b7b049a4cc7d01b814db25.jpg?v=1698956134,2,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-n0751-14-bleu,,,,,,,,,38,,BLEU,,,N0751.14 -0-0-0,0.0,shopify,4,deny,manual,108.00,135.00,true,true,'4849000260351,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/c4331f79a0f81ddd313d0daba9035f4d.jpg?v=1698956134,3,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-n0751-14-bleu,,,,,,,,,39,,BLEU,,,N0751.14 -0-0-0,0.0,shopify,3,deny,manual,108.00,135.00,true,true,'4849000260368,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/4a1a47f7e10de8c0b8e650898d93d977.jpg?v=1698956134,4,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-n0751-14-bleu,,,,,,,,,40,,BLEU,,,N0751.14 -0-0-0,0.0,shopify,2,deny,manual,108.00,135.00,true,true,'4849000260375,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/824a70151a67a7abf26cb82d28e8dc61.jpg?v=1698956134,5,,,,,,,,,,,,,,,,,kg,,0.00,,,,
rieker-n0751-14-bleu,,,,,,,,,41,,BLEU,,,N0751.14 -0-0-0,0.0,shopify,1,deny,manual,108.00,135.00,true,true,'4849000260382,https://cdn.shopify.com/s/files/1/0573/8089/6968/products/279e1a7c076c7d433bc84b4326034f5c.jpg?v=1698956134,6,,,,,,,,,,,,,,,,,kg,,0.00,,,,
